
[in#0 @ 0000023e99158fc0] DirectShow video device options (from video devices)
[in#0 @ 0000023e99158fc0]  Pin "Capture" (alternative pin name "Capture")
[in#0 @ 0000023e99158fc0]   vcodec=mjpeg  min s=1280x720 fps=30 max s=1280x720 fps=30
[in#0 @ 0000023e99158fc0]   vcodec=mjpeg  min s=320x180 fps=30 max s=320x180 fps=30
[in#0 @ 0000023e99158fc0]   vcodec=mjpeg  min s=320x240 fps=30 max s=320x240 fps=30
[in#0 @ 0000023e99158fc0]   vcodec=mjpeg  min s=352x288 fps=30 max s=352x288 fps=30
[in#0 @ 0000023e99158fc0]   vcodec=mjpeg  min s=424x240 fps=30 max s=424x240 fps=30
[in#0 @ 0000023e99158fc0]   vcodec=mjpeg  min s=640x360 fps=30 max s=640x360 fps=30
[in#0 @ 0000023e99158fc0]   vcodec=mjpeg  min s=640x480 fps=30 max s=640x480 fps=30
[in#0 @ 0000023e99158fc0]   vcodec=mjpeg  min s=848x480 fps=30 max s=848x480 fps=30
[in#0 @ 0000023e99158fc0]   vcodec=mjpeg  min s=960x540 fps=30 max s=960x540 fps=30
[in#0 @ 0000023e99158fc0]   pixel_format=yuyv422  min s=1280x720 fps=10 max s=1280x720 fps=10
[in#0 @ 0000023e99158fc0]   pixel_format=bgr24  min s=1280x720 fps=10 max s=1280x720 fps=10
[in#0 @ 0000023e99158fc0]   pixel_format=yuyv422  min s=320x180 fps=30 max s=320x180 fps=30
[in#0 @ 0000023e99158fc0]   pixel_format=bgr24  min s=320x180 fps=30 max s=320x180 fps=30
[in#0 @ 0000023e99158fc0]   pixel_format=yuyv422  min s=320x240 fps=30 max s=320x240 fps=30
[in#0 @ 0000023e99158fc0]   pixel_format=bgr24  min s=320x240 fps=30 max s=320x240 fps=30
[in#0 @ 0000023e99158fc0]   pixel_format=yuyv422  min s=352x288 fps=30 max s=352x288 fps=30
[in#0 @ 0000023e99158fc0]   pixel_format=bgr24  min s=352x288 fps=30 max s=352x288 fps=30
[in#0 @ 0000023e99158fc0]   pixel_format=yuyv422  min s=424x240 fps=30 max s=424x240 fps=30
[in#0 @ 0000023e99158fc0]   pixel_format=bgr24  min s=424x240 fps=30 max s=424x240 fps=30
[in#0 @ 0000023e99158fc0]   pixel_format=yuyv422  min s=640x360 fps=30 max s=640x360 fps=30
[in#0 @ 0000023e99158fc0]   pixel_format=bgr24  min s=640x360 fps=30 max s=640x360 fps=30
[in#0 @ 0000023e99158fc0]   pixel_format=yuyv422  min s=640x480 fps=30 max s=640x480 fps=30
[in#0 @ 0000023e99158fc0]   pixel_format=bgr24  min s=640x480 fps=30 max s=640x480 fps=30
[in#0 @ 0000023e99158fc0]   pixel_format=yuyv422  min s=848x480 fps=20 max s=848x480 fps=20
[in#0 @ 0000023e99158fc0]   pixel_format=bgr24  min s=848x480 fps=20 max s=848x480 fps=20
[in#0 @ 0000023e99158fc0]   pixel_format=yuyv422  min s=960x540 fps=15 max s=960x540 fps=15
[in#0 @ 0000023e99158fc0]   pixel_format=bgr24  min s=960x540 fps=15 max s=960x540 fps=15
Error opening input file video=Integrated Camera.
